Term,Definition
C++,"In C++, different data types require different amounts of memory.  "
C++,"For the 
primitive types, the following values are typical, although the C++ standard gives 
compiler-writers some flexibility to choose different sizes that are more convenient 
for a particular type of hardware: 
 
char 
1 byte (by definition) 
bool 
1 byte 
short 
2 bytes 
int 
4 bytes 
float 
4 bytes 
long 
8 bytes 
double 
8 bytes 
long double 16 bytes 
 
In C++, the size of an object is usually just the sum of the sizes of the instance 
variables it contains.    "
C++,"For the 
primitive types, the following values are typical, although the C++ standard gives 
compiler-writers some flexibility to choose different sizes that are more convenient 
for a particular type of hardware: 
 
char 
1 byte (by definition) 
bool 
1 byte 
short 
2 bytes 
int 
4 bytes 
float 
4 bytes 
long 
8 bytes 
double 
8 bytes 
long double 16 bytes 
 
In C++, the size of an object is usually just the sum of the sizes of the instance 
variables it contains.    "
C++,"In a C++ program, you can determine how much memory will be assigned to a 
variable using the sizeof operator.  "
C++,"Although it is possible to work with decimal addresses, this book uses 
hexadecimal notation for the following reasons: 
 
• Address numbers are conventionally written in hexadecimal, and C++ debuggers 
and runtime environments tend to display addresses in this form. 
"
C++,"The structure of memory     481 
The right side of Figure 11-1 provides a rough sketch as to how memory is 
organized in a typical C++ program.  "
C++,"Assigning memory to variables 
When you declare a variable in a C++ program, the compiler must make sure that 
the variable is assigned enough memory to hold a value of that type.  "
C++,"11.2 Pointers 
One of the principles behind the design of C++ is that programmers should have as 
much access as possible to the facilities provided by the underlying hardware.  "
C++,"For 
this reason, C++ makes the fact that memory locations have addresses visible to the 
programmer.  "
C++,"In C++, pointers are pervasive, and it is impossible to 
understand most professional C++ programs without knowing how pointers work. 
 
"
C++,"In C++, pointers are pervasive, and it is impossible to 
understand most professional C++ programs without knowing how pointers work. 
 
"
C++,"In C++, pointers serve several purposes, of which the following are the most 
important: 
 
• Pointers allow you to refer to a large data structure in a compact way.  "
C++,"11.2 Pointers     485 
Using addresses as data values 
In C++, any expression that refers to an internal memory location capable of storing 
data is called an lvalue (pronounced “ell-value”).  "
C++,"The l at the beginning of lvalue 
comes from the observation that lvalues can appear on the left side of an assignment 
statement in C++.  "
C++,"For example, simple variables are lvalues because you can write 
a statement like 
 
x = 1.0; 
 
Many values in C++, however, are not lvalues.  "
C++,"The following properties apply to lvalues in C++: 
 
•"
C++,"Declaring pointer variables 
As with all other variables in C++, you must declare pointer variables before you 
use them.  "
C++,"These two types—pointer-to-int and 
pointer-to-char—are distinct in C++, even though each of them is represented 
internally as an address.  "
C++,"The fundamental pointer operations 
C++ defines two operators that allow you to move back and forth between a pointer 
and its target value: 
 
& 
Address-of  
* 
Value-pointed-to  
 
The & operator takes an lvalue as its operand and returns the memory address in 
which that lvalue is stored.  "
C++,"In C++, the operator that produces 
addresses is the & operator.  "
C++,"In C++, it is much more common to use pointers in conjunction with structures or 
objects.  "
C++,"In C++, the dot operator has higher precedence than 
the star operator, which means that the compiler tries to interpret this expression as 
 
*(pp.getX()) 
 
which is meaningless.  "
C++,"To eliminate some of this inconvenience, C++ defines the operator -> (usually read 
aloud as arrow), which combines the operations of dereference and selection into a 
single operator.  "
C++,"When you are writing the implementation of a class, C++ defines the keyword this 
as a pointer to the current object.  "
C++,"This text follows the common 
C++ convention of using this only when doing so helps to resolve an ambiguity. 
 
"
C++,"In C++, the best way to indicate the null pointer is to use 
the constant NULL, which is defined in the <cstddef> interface.  
 
"
C++,"Pointers and call by reference 
As an illustration of their use in practice, pointers are used internally by C++ to 
implement call by reference.  "
C++,"The program in Figure 11-3 offers a simple illustration of how C++ implements 
call by reference.  "
C++,"Although call by reference is extremely convenient, it is not an essential feature 
of the C++ language.  "
C++,"C++ offers a built-in 
array type, which is based on the language model that C++ inherits from C.  Given 
that the Vector collection class is uniformly more flexible and convenient, there 
are few reasons to use arrays in new code, although you will certainly encounter 
arrays in existing applications. 
 
"
C++,"C++ offers a built-in 
array type, which is based on the language model that C++ inherits from C.  Given 
that the Vector collection class is uniformly more flexible and convenient, there 
are few reasons to use arrays in new code, although you will certainly encounter 
arrays in existing applications. 
 
"
C++,"In C++, an array is a low-level collection of individual data values with two 
distinguishing characteristics: 
 
1. 
"
C++,"• Even though arrays have a fixed size, C++ does not make that size available to 
the programmer.  "
C++,"• C++ performs no bounds-checking to ensure that the elements you select are 
actually present in the array. 
 
"
C++,"Array declaration 
Like any other variable in C++, an array must be declared before it is used.  "
C++,"The 
process of identifying a particular element within an array is called selection, and is 
indicated in C++ by writing the name of the array and following it with the index 
written in square brackets, just as if you are selecting an element from a vector. 
 
"
C++,"i; 
} 
 
the variable intArray will be initialized as follows: 
 
 
 
When you select an element from an array, C++ performs no bounds checking.  
"
C++,"If the index is out of range, C++ simply figures out where that element would be in 
memory and uses that value, leading to unpredictable results.  "
C++,"Fortunately, C++ offers a standard idiom for determining the allocated size of an 
array that uses static initialization to set the number of elements.  "
C++,"The relationship between pointers and arrays 
In C++, the name of an array is synonymous with a pointer to its initial element.  
"
C++,"One of the most important implications of the way that C++ treats arrays as 
pointers is that array parameters appear to be shared with the calling argument even 
though no explicit call by reference is involved.  "
C++,"The crucial difference between arrays and pointers in C++ comes into play when 
variables are originally declared, not when those values are passed as parameters.  
"
C++,"In C++, you can apply the operators + and - to pointers.  "
C++,"The C++ compiler interprets subtraction of an integer from a pointer in a similar 
way.  "
C++,"11.4 Pointer arithmetic     503 
Incrementing and decrementing pointers 
Knowing the rules for pointer arithmetic makes it possible to understand one of the 
most common idiomatic constructions in C++, which is the expression 
 
*p++ 
 
In this expression, the * operator and the ++ operator compete for the operand p.  
"
C++,"Because unary operators in C++ are evaluated in right-to-left order, the ++ takes 
precedence over the *, so the compiler interprets this expression as if it had been 
written like this: 
 
"
C++,"As you know from Chapter 3, C++ uses two different string types.  "
C++,"For historical reasons, however, C++ supports a more primitive string model that it 
inherits from the earlier language C.  "
C++,"If, for example, you use the string constant ""hello, world"" in a C++ 
program, the compiler generates an array of characters in memory containing the 
characters in the string plus an extra null character at the end, as follows: 
 
 
 
504     Pointers and Arrays 
"
C++,"In the standard C libraries (which 
remain available in C++), this operation is accomplished by the strlen function, 
which can be implemented in many different ways.  "
C++,"In both C and C++, an integral value is taken to be true if it has a 
nonzero value.  "
C++,"The 
strcpy function, which C++ inherits from the older C language, is dangerous to 
use because it makes no attempt to check whether the destination has enough room 
to hold a copy of the source string.  "
C++,"506     Pointers and Arrays 
Pointer arithmetic and programming style 
For reasons of history and habit, many C++ programmers use pointer arithmetic in 
places where array notation makes the intent much clearer.  "
C++,"In that context, it is useful to 
remember that *p++ is a C++ shorthand for retrieving the current element of an 
array and then advancing to the next one. 
 
 "
C++,"At the same time, using C++ effectively requires 
you to have a mental model of how data structures are represented in memory.  "
C++,The primitive types in C++ require different amounts of memory.  
C++,"Pointer variables are declared in C++ by writing an 
asterisk in front of the variable name in its declaration line. 
"
C++,"• Data values that you create in a C++ program are allocated in different regions 
of memory.  "
C++,"• C++ uses the -> operator to select a member of a structure or an object given a 
pointer to that value. 
"
C++,"• Reference parameters are implemented in C++ by storing a pointer to the calling 
argument in the stack frame. 
"
C++,"• Like most languages, C++ includes a built-in array type for storing an ordered, 
homogeneous collection of elements.  "
C++,Arrays in C++ are interpreted internally as a pointer to their first element.  
C++,"C++ defines arithmetic on pointers so that adding an integer to a pointer 
generates the address of an array element that number of index positions further 
down in the array.  "
C++,"508     The C++ Memory Model 
 Review questions 
1. 
"
C++,How many bytes does C++ assign to a value of type char?  
C++,"7. 
True or false: In C++, values of type char always require one byte of memory."
C++,"True or false: In C++, values of type int always require four bytes of memory."
C++,"What are the three areas of memory in which values can be stored in a C++ 
program? 
 
11."
C++,"Assuming that intArray is declared as 
 
int intArray[10]; 
 
510     The C++ Memory Model 
and that j is an integer variable, describe the steps the computer would take to 
determine the value of the following expression: 
 
&intArray[j + 3]; 
 
26."
C++,"Describe the effect of the idiomatic C++ expression 
 
*p++ 
 
30."
C++,"If instead of using binary representation in the traditional 
way, you can assign three-bit values to each of the numbers 0 through 7 with 
the highly useful property that only one bit changes in the representation 
512     The C++ Memory Model 
between every pair of adjacent integers.  "
C++,"A sample 
run of this program might look like this: 
 
 
 
514     The C++ Memory Model 
"
C++,"Even though it is illegal to copy stream objects in C++, you can store a pointer 
to a stream in a data structure.  "
C++,"Dynamic allocation is one of the most important techniques that you need to 
learn before you can consider yourself fluent in C++.  "
C++,"In C++, dynamic allocation takes on special importance because the language 
assigns much more responsibility to the programmer than most modern languages 
do.  "
C++,"In C++, it is not enough to know how to allocate memory.  "
C++,"Like most programming languages, C++ allows you to allocate 
some of the unused storage to the program whenever your application needs more 
memory.  "
C++,"The new operator 
C++ uses the new operator to allocate memory from the heap.  "
C++,"If you 
supply only the class name, as in 
 
Rational *rp = new Rational; 
 
C++ allocates space for a Rational object on the heap and invokes the default 
constructor, creating the following state in memory: 
 
 
 
If you supply arguments after the type name, C++ will call the matching version of 
the constructor.  "
C++,"If you 
supply only the class name, as in 
 
Rational *rp = new Rational; 
 
C++ allocates space for a Rational object on the heap and invokes the default 
constructor, creating the following state in memory: 
 
 
 
If you supply arguments after the type name, C++ will call the matching version of 
the constructor.  "
C++,"The Beacons of Gondor 
Before looking at the details of how linked lists are represented in C++, it makes 
sense to describe my favorite example of a linked list, which takes its inspiration 
from the following passage in The Return of the King by J. R. R. Tolkien: 
 
"
C++,"The 
message of Gondor’s danger thus passes quickly over the many leagues that 
separate it from Rohan, as illustrated in Figure 12-1. 
 
520     Dynamic Memory Management 
To simulate the Beacons of Gondor in C++, you need to define a structure type 
to represent each of the towers in the chain.  "
C++,"The simple case is that of the empty list, which is 
represented in C++ using the pointer value NULL.  "
C++,"To make this strategy possible, C++ 
includes the operator delete, which takes a pointer previously allocated by new 
and frees the memory associated with that pointer. 
 
"
C++,"C++, however, dates from an earlier 
era.  "
C++,"For better or worse, the designers of C++ decided to leave the responsibility for 
freeing heap memory in the hands of the programmers instead of delegating that 
task to an automatic process. 
 
"
C++,"In C++, each class is allowed to specify what happens 
when an object of that class disappears.  "
C++,"In well-designed C++ applications, each 
class takes responsibility for its own heap storage, thereby freeing clients from the 
nearly impossible task of remembering exactly what heap storage is currently 
active.  "
C++,"Learning to use this strategy effectively is one of the most important 
techniques you need to master as a C++ programmer, so it is worth paying 
particular attention to the following section, which describes this approach in detail. 
 
"
C++,"526     Dynamic Memory Management 
Destructors 
As you know from the examples you have already seen, C++ classes typically 
define one or more constructors that initialize an object.  "
C++,"In C++, the destructor has the same name as the class preceded by the tilde 
character ~.  "
C++,"In C++, objects disappear in several different ways.  "
C++,"In most C++ documentation, local variables that disappear when a 
function returns are said to go out of scope. 
 
"
C++,"Unfortunately, the syntactic rules of 
C++ require that the private section be defined within the body of the class.  "
C++,"The use of destructors in C++ is not a magical solution to the problem of 
memory allocation.  "
C++,"As with any C++ program, the first thing that happens is that the operating 
system issues a call to the main function.  "
C++,"Arguments in 
C++ are passed by value unless the declaration of the parameter variable includes an & to indicate call by 
reference.  "
C++,"Moreover, because C++ 
treats array names as being synonymous with a pointer to their initial element, assigning an array name to a 
variable copies only the pointer and not the underlying elements.  "
C++,"The only time that a C++ program creates 
new memory in the heap is when the new operator appears explicitly in an expression.  "
C++,"12.5 Heap-stack diagrams     539 
 
 
Declaring an object in C++ automatically invokes its constructor, so the first 
thing that happens is a call to the CharStack constructor.  "
C++,"In C++, the type 
char takes up one byte, so the array requires 10 bytes of heap memory, although 
that number is typically rounded up so that it fills an integral number of words.  "
C++,"The call to assert (which is 
implemented using the C++ macro facility that is beyond the scope of this text) has 
the following form: 
 
assert(test); 
 
As long as the test expression evaluates to true, the assert macro has no effect.  
"
C++,"Shallow versus deep copying 
The crux of the problem in the current implementation of the CharStack class is 
that C++ interprets assignment of one object to another in a way that often makes 
sense, but which fails miserably if that object contains any dynamically allocated 
memory.  "
C++,"By default, C++ assigns one object to another by copying the value of 
each of its instance variables.  "
C++,"C++’s default behavior is called shallow copying because it 
doesn’t extend beneath the surface.  "
C++,That is exactly what would happen if C++ used deep copying to initialize s2.  
C++,"If you 
allow C++ to use its default technique of shallow copying, however, executing these 
statements will almost certainly cause problems at some point in the program. 
 
"
C++,"Freeing the 
same memory twice is illegal, but there is no guarantee that C++ will detect and 
report the error.  "
C++,"The challenge is getting C++ 
to invoke that code when you assign one CharStack to another.  "
C++,"In C++, you can change the default shallow-copying behavior by redefining two 
methods.  "
C++,"In C++, the assignment operator is called only 
when you assign a value to an object that already exists.  "
C++,"Whenever an object is 
being initialized for the first time—including when a declaration includes an 
initializer—C++ invokes the copy constructor. 
 
"
C++,"In C++, the definitions required to override the copy constructor and the 
assignment operator are full of details that are easy to get wrong if you try to write 
these definitions from scratch.  "
C++,"In C++, the 
assignment operator is defined so that it returns the value on its left hand side.  "
C++,These definitions override the defaults that C++ provides.  
C++,"The standard C++ libraries, for example, use 
this approach to make it illegal to copy streams. 
 
"
C++,"Professional C++ programmers, however, use const in 
several other contexts as well.  "
C++,"If you intend to become a serious C++ programmer, you 
 
12.8 The uses of const     551 
have to master the many subtleties of the const keyword.  "
C++,"That 
simplification, however, is no longer possible because C++ requires the use of 
constant call by reference for the overloaded copy constructor and assignment 
operator, as illustrated in section 12.6.  "
C++,"The C++ interpretation, however, is slightly 
different.  "
C++,"The only problem with using constant call by reference as a general replacement 
for call by value is that adding the const keyword to a parameter forces the C++ 
compiler to ensure that the value is not modified by the function that receives that 
argument.  "
C++,"In C++, the responsibility for providing that 
information rests squarely on the programmer.  "
C++,"C++ allows the programmer to specify that a method does not change the state of 
the associated object by adding the keyword const after the parameter list.  "
C++,"At the same time, using C++ effectively requires 
that you have a mental model of how data structures are represented in memory.  "
C++,"C++ allocates memory from the heap using the new operator, which takes a type 
name and returns a pointer to a block of memory large enough to hold a value of 
that type. 
"
C++,"cp = new char[10]; 
 
• Unlike many modern languages, C++ makes the programmer responsible for 
memory management.  "
C++,"At the lowest level, C++ 
uses the delete operator to free individual heap values and the delete[] 
operator to free dynamically allocated arrays. 
 
"
C++,"The task of memory management in C++ is simplified considerably by the 
existence of destructors, which are called automatically when the stack frame 
containing that object disappears at the end of a method call.  "
C++,"• Heap-stack diagrams are useful in understanding how C++ allocates memory.  
"
C++,"• When you assign one object to another or pass an object by value, the default 
rule in C++ is to make a shallow copy in which the instance variables are copied 
but not any structures to which those instance variables point.  "
C++,"• You can change the way that C++ copies objects of a specific class by overriding 
the assignment operator and the copy constructor.  "
C++,The const keyword has many different applications in C++ programs.  
C++,"A dynamic array called names capable of holding 100 C++ strings? 
 
"
C++,True or false: C++ uses garbage collection to manage memory.
C++,"Which of 
these two strategies does C++ use by default? 
 
"
C++,"What methods must you override to change how C++ copies an object? 
 
"
C++,"In this exercise, your mission is to define a class called 
MyString that approximates the behavior of the string class from the 
Standard C++ libraries.  "
C++,"A constructor MyString(str) that creates a MyString object from a 
C++ string. 
"
C++,"• A toString() method that converts a MyString to a C++ string. 
"
C++,"As an improvement over the string class in the C++ libraries, your 
implementation of the bracket operator should call error if the index is 
outside the bounds of the string. 
"
C++,"Your code should work directly with your underlying representation and 
should make no calls to any of the methods in the C++ string class.  "
C++,"Your 
interface and implementation should also be const correct so that both clients 
and the C++ compiler know exactly what methods can change the value of the 
string. 
 
"
C++,"When 
you enter information on a web-based form or compose a C++ program in your 
development environment, you are using an editor.  "
C++,"In an object-oriented language like C++, it makes sense to define a class to 
represent an editor buffer.  "
C++,"To make these operations possible, the EditorBuffer class 
exports the methods 
 
string toString() const; 
 
which returns the contents of the entire buffer as a C++ string, and 
 
int getCursor() const; 
 
which returns the position of the cursor as an integer between 0 and the length of the 
buffer.  "
C++,"A list-based implementation     597 
The final step consists of changing the cursor field in the buffer structure so 
that it also points to the new cell, which results in the following configuration: 
 
 
 
When the program returns from the insertCharacter method, the temporary 
variable cp is released, which results in the following final buffer state: 
 
 
 
which represents the buffer contents 
 
 
 
The following implementation of the insertCharacter method is a simple 
translation into C++ code of the informal steps illustrated in the last several 
diagrams: 
 
void EditorBuffer::insertCharacter(char ch) { 
   Cell *cp = new Cell; 
   "
C++,"What is the standard idiomatic pattern used in C++ to traverse a linked list? 
 
17."
C++,"C++ uses an approach called templates, in which the programmer 
defines a common code pattern that can then be used for many different types.  "
C++,"The 
collection classes from Chapter 5 depend on the C++ template facility, which means 
that you need to understand how templates work before you can appreciate the 
underlying implementation of the collection classes. 
 
"
C++,"In C++, you can combine 
the earlier definitions of the max function into a single template definition, as 
follows: 
 
template <typename ValueType> 
ValueType max(ValueType x, ValueType y) { 
   return (x > y) ?"
C++,"The typename keyword tells the C++ compiler that this 
placeholder represents the name of a type, which enables the compiler to interpret 
that identifier correctly. 
 
"
C++,"The problem here is that 
the literals ""cat"" and ""dog"" are C strings rather than C++ strings, which means 
that they are pointers to characters.  "
C++,"The C++ compiler therefore generates the 
more-or-less useless function 
 
char *max(char *x, char *y) { 
   return (x > y) ?"
C++,"To use the string 
comparison operators defined for C++ strings, you would need to write this call as 
 
max(string(""cat""), string(""dog"")) 
 
which correctly returns the C++ string ""dog"". 
 
"
C++,"To use the string 
comparison operators defined for C++ strings, you would need to write this call as 
 
max(string(""cat""), string(""dog"")) 
 
which correctly returns the C++ string ""dog"". 
 
"
C++,"In 
C++, you are not defining a single function that works with more than one type, but 
are instead providing a pattern from which the compiler can generate specially 
tailored versions whenever it needs them. 
 
"
C++,"In C++, the compiler must 
 
14.2"
C++,"To gain the 
flexibility of the library version of the Stack class, it is necessary to reimplement 
Stack as a template class, which is a class that uses the C++ template facility so 
that is works with any data type. 
 
"
syntax,"The syntax of variable declarations is 
discussed in more detail in the section on “Variables” later in this chapter.  "
syntax,"The usual syntax for declaring a variable is 
 
type namelist; 
 
where type indicates the data type and namelist is a list of variable names separated 
by commas.  "
syntax,"The syntax for defining an enumerated type is 
 
enum typename { namelist }; 
 
where typename is the name of the new type and namelist is a list of the constants in 
the domain, separated by commas.  "
syntax,"The code pattern I’ve used to illustrate the syntax of the switch statement 
deliberately suggests that break statements are required at the end of each clause.  
"
syntax,"For example, building on the examples of functions you saw in 
Chapter 1, you know that you can implement the function ƒ in C++ like this: 
 
double f(double x) { 
   return x * x + 1; 
} 
 
This definition includes various bits of syntax that are absent from the mathematical 
formulation, but the basic idea is the same.  "
syntax,"One of the major differences is in the syntax used to 
invoke function calls.  "
syntax,"In C++, 
sending a message is specified using the following syntax: 
 
receiver.name(arguments) 
 
"
syntax,"The object-oriented version of the statement that sets nChars to the length of the 
string object str is therefore 
 
int nChars = str.length(); 
 
Table 3-1 lists the most common methods exported by the <string> library, all of 
which use the receiver syntax. 
 
"
syntax,"Although C++ programmers 
tend to use the square-bracket syntax for its expressiveness, it is arguably better to 
call the at method instead.  "
syntax,"No matter which syntax you use, selecting an individual character in a string 
returns a direct reference to the character in the string, which allows you to assign a 
new value to that character.  "
syntax,"Assuming that you understand the syntax and semantics of the for statement, 
you could work out the patterns for each iteration direction from first principles 
each time this pattern comes up in an application.  "
syntax,"Because string is a class, the methods use the receiver syntax 
instead of the traditional functional form.  "
syntax,"This 
feature makes it possible for the Vector class to support the more traditional syntax 
of using square brackets to specify the desired index.  "
syntax,"For example, you can set element 3 in vec to 70 by writing 
 
vec[3] = 70; 
 
The resulting syntax is marginally shorter than calling set, but is more evocative of 
the array operations that the Vector class is designed to emulate. 
 
"
syntax,"You have already seen the use of 
square brackets, which make it possible to select objects from a vector using the 
traditional selection syntax for arrays.  "
syntax,"Conversely, you can think of a map as an array that uses the key type as its indices, 
which is precisely what the overloaded selection syntax for the Map class suggests. 
 
"
syntax,"232     Collections 
Using array syntax to perform map operations is becoming increasingly common 
in programming languages even beyond the C++ domain.  "
syntax,"Unfortunately, the syntax of C++ does not yet include such a facility, 
although one has been proposed for a future release.  "
syntax,"int x; 
   int y; 
}; 
 
As you can see from this example, the fields of a class—which are also called 
instance variables when they occur in the context of a class—are declared using the 
same syntax used for fields in a structure.  "
syntax,"For those applications where it comes up, it is enough to know 
that you can specify return by reference using pretty much the same syntax you use 
to indicate call by reference: you simply add an ampersand after the result type. 
 
  "
syntax,"In C++, the syntax for declaring a free function as a friend is 
 
friend prototype; 
 
where prototype is the complete function prototype.  "
syntax,"What’s worse is that you have to use the receiver syntax to apply those 
operators.  "
syntax,"What is the syntax for a C++ constructor? 
 
6. 
"
syntax,"There are a few small differences in syntax, but those are easily 
mastered.  "
syntax,"Although the syntax for specifying constant call by reference seems simple 
enough in the examples you have already seen, it does get tricky if you try to apply 
it to a pointer-valued parameter.  "
variables,"The syntax of variable declarations is 
discussed in more detail in the section on “Variables” later in this chapter.  "
variables,"The last statement in raiseToPower is 
 
return result; 
 
which indicates that the function should return result as the value of the function. 
 
 1.4 Variables 
Data values in a program are usually stored in variables, which are named locations 
in memory capable of holding a particular data type.  "
variables,"For example, executing the assignment statements 
 
x = 42; 
y = 163; 
 
 
11.2 Pointers     487 
results in the following memory state: 
 
 
 
To initialize the pointer variables p1 and p2, you need to assign values that 
represent the addresses of some integer objects.  "
functions,"A parameter is a placeholder for one of the 
62     Functions and Libraries 
arguments supplied in the function call and acts in most respects like a local 
variable.  "
functions,"76     Functions and Libraries 
page 1 of figure. 
 
"
functions,"% 4); 
} 
 
 
2.6 Interfaces and implementations     81 
direction.h 
82     Functions and Libraries 
The arithmetic operators in the expression 
 
(dir + 1) % 4 
 
automatically convert the Direction value to its underlying representation as an 
 
2.6 Interfaces and implementations     83 
integer: 0 for NORTH, 1 for EAST, 2 for SOUTH, and 3 for WEST.  "
functions,"Thus, 
90     Functions and Libraries 
interface changes should be undertaken very rarely and then only with the active 
participation of clients. 
 
"
functions,"RAND_MAX;
 
 
 
100     Functions and Libraries 
"
functions,"The output of the 
program appears in Figure 2-16 at the top of page 111. 
110     Functions and Libraries 
GraphicsExample.cpp 
 
2.9 Introduction to the Stanford libraries     111 
"
functions,"Having the location of the origin in the upper left corner, however, means 
that the y value increases as you move downward, which is precisely opposite to the 
112     Functions and Libraries 
usual Cartesian plane.  "
functions,"114     Functions and Libraries 
 Review questions 
1. 
"
functions,"120     Functions and Libraries 
10."
recursion,"Chapter 7 
Introduction to Recursion 
 
 
 
 
 
 
 
 
And often enough, our faith beforehand in a certain result is the 
only thing that makes the result come true. 
"
recursion,"— William James, The Will To Believe, 1897 
316     Introduction to Recursion 
 
Most algorithmic strategies used to solve programming problems have counterparts 
outside the domain of computing.  "
recursion,"That strategy, called recursion, is defined as any 
solution technique in which large problems are solved by reducing them to smaller 
problems of the same form.  "
recursion,"What makes recursion special is that the subproblems in a 
recursive solution have the same form as the original problem. 
 
"
recursion,"Unlike repetition or conditional testing, recursion is not a concept that 
comes up in day-to-day life.  "
recursion,"Because it is unfamiliar, learning how to use recursion 
can be difficult.  "
recursion,"To do so, you must develop the intuition necessary to make 
recursion seem as natural as all the other control structures.  "
recursion,"Even so, learning to use recursion is definitely worth the effort.  "
recursion,"As a 
problem-solving tool, recursion is so powerful that it at times seems almost magical.  
"
recursion,"In addition, using recursion often makes it possible to write complex programs in 
simple and profoundly elegant ways. 
 
 "
recursion,"7.1 A simple example of recursion 
To gain a better sense of what recursion is, let’s imagine that you have been 
appointed as the funding coordinator for a large charitable organization that is long 
on volunteers and short on cash.  "
recursion,"7.1 A simple example of recursion 
To gain a better sense of what recursion is, let’s imagine that you have been 
appointed as the funding coordinator for a large charitable organization that is long 
on volunteers and short on cash.  "
recursion,"Your organization 
 
7.1 A simple example of recursion      317 
has a reasonable supply of volunteers.  "
recursion,"In the context of programming, 
having a function call itself is the defining characteristic of recursion. 
 
"
recursion,"In general, the body of a recursive function has the following form: 
 
318     Introduction to Recursion 
if (test for simple case) { 
   Compute a simple solution without using recursion. 
"
recursion,"In general, the body of a recursive function has the following form: 
 
318     Introduction to Recursion 
if (test for simple case) { 
   Compute a simple solution without using recursion. 
"
recursion,The collectContributions example illustrates the power of recursion.  
recursion,"7.2 The factorial function 
Although the collectContributions example illustrates the idea of recursion, it 
gives little insight into how recursion is used in practice, mostly because the steps 
that make up the solution, such as finding 10 volunteers and collecting money, are 
not easily represented in a C++ program.  "
recursion,"7.2 The factorial function 
Although the collectContributions example illustrates the idea of recursion, it 
gives little insight into how recursion is used in practice, mostly because the steps 
that make up the solution, such as finding 10 volunteers and collecting money, are 
not easily represented in a C++ program.  "
recursion,"To get a practical sense of the nature of 
recursion, you need to consider problems that fit more easily into the programming 
domain. 
 
"
recursion,"For most people, the best way to understand recursion is to start with simple 
mathematical functions in which the recursive structure follows directly from the 
statement of the problem and is therefore easy to see.  "
recursion,"The new problem—finding the factorial of n – 1—has the same 
form as the original problem, which is the fundamental characteristic of recursion.  
320     Introduction to Recursion 
You can then use the same process to define (n – 1)!"
recursion,"The new problem—finding the factorial of n – 1—has the same 
form as the original problem, which is the fundamental characteristic of recursion.  
320     Introduction to Recursion 
You can then use the same process to define (n – 1)!"
recursion,"When you are learning 
about recursion for the first time, the recursive implementation of fact seems to 
leave something out.  "
recursion,"Thus, the next 
frame looks like this: 
322     Introduction to Recursion 
 
 
 
There are now two frames labeled fact.  "
recursion,"This result gets propagated back to its caller, which is 
represented by the top frame in the following diagram: 
 
 
 
Because n is now 2, evaluating the return statement causes the value 2 to be 
passed back to the previous level, as follows: 
 
324     Introduction to Recursion 
 
 
At this stage, the program returns 3 × 2 to the previous level, so that the frame for 
the initial call to fact looks like this: 
 
 
 
The final step in the calculation process consists of calculating 4 × 6 and returning 
the value 24 to the main program. 
 
"
recursion,"Learning to 
apply this strategy is essential to using recursion in practical applications. 
 
 
"
recursion,"In March, however, the original pair is now of reproductive age, which 
326     Introduction to Recursion 
means that a new pair of rabbits is born.  "
recursion,"The essence of 
recursion is to break problems down into simpler ones that can be solved by calls to 
exactly the same function.  "
recursion,"Because the argument values are smaller, each of these calls 
        
328     Introduction to Recursion 
 
The Fibonacci function 
 
7.3 The Fibonacci function      329 
represents a simpler case.  "
recursion,"330     Introduction to Recursion 
Recursion is not to blame 
On discovering that the implementation of fib(n) given in Figure 7-1 is highly 
inefficient, many people are tempted to point their finger at recursion as the culprit.  
"
recursion,"330     Introduction to Recursion 
Recursion is not to blame 
On discovering that the implementation of fib(n) given in Figure 7-1 is highly 
inefficient, many people are tempted to point their finger at recursion as the culprit.  
"
recursion,"330     Introduction to Recursion 
Recursion is not to blame 
On discovering that the implementation of fib(n) given in Figure 7-1 is highly 
inefficient, many people are tempted to point their finger at recursion as the culprit.  
"
recursion,"The problem in the Fibonacci example, however, has nothing to do with recursion 
per se but rather the way in which recursion is used.  "
recursion,"The problem in the Fibonacci example, however, has nothing to do with recursion 
per se but rather the way in which recursion is used.  "
recursion,"As is often the case when using recursion, the key to finding a more efficient 
solution lies in adopting a more general approach.  "
recursion,"The simple 
case for the recursion consists of the terms t0 and t1, whose values are part of the 
definition of the sequence.  "
recursion,"The interesting question, however, is how 
you can use recursion to determine this result. 
 
"
recursion,"This insight makes it possible to implement the function additiveSequence as 
follows: 
 
332     Introduction to Recursion 
int additiveSequence(int n, int t0, int t1) { 
   if (n == 0) return t0; 
   if (n == 1) return t1; 
   return additiveSequence(n - 1, t1, t0 + t1); 
} 
 
If you trace through the steps in the calculation of fib(5) using this technique, 
you will discover that the calculation involves none of the redundant computation 
that plagued the earlier recursive formulation.  "
recursion,"7.4 Checking palindromes 
Although the factorial and Fibonacci functions provide excellent examples of how 
recursive functions work, they are mathematical in nature and may therefore convey 
the incorrect impression that recursion is applicable only to mathematical functions.  
"
recursion,"In fact, you can apply recursion to any problem that can be decomposed into 
simpler problems of the same form.  "
recursion,"It is therefore useful to consider a few more 
examples of recursion, focusing on those that are less mathematical in nature.  "
recursion,"This 
section, for example, illustrates the use of recursion in a simple string application. 
 
"
recursion,"You can improve the performance of 
isPalindrome by making the following changes: 
 
334     Introduction to Recursion 
• Calculate the length of the argument only once.  "
