Term,Definition
classes,"is the order in which keys are processed when you 
iterate over the elements."
classes,"are 
implemented."
classes,"introduces  a  fair 
amount of complexity."
classes,",  the  additional  complexity  they  require  can  easily  get  in  the 
way  of  understanding  the  structure  of  the  algorithms  used  to  implement  the  map 
idea."
classes,"have been declared as pointers to the base 
type."
classes,.
classes,both  made  their  appearance  in  Chapter 5.
classes,.
classes,turn  out  to  be  relatively  easy  to  write.
classes,", the set."
classes,you already have.
classes,"in which you specify particular values 
for one or more of the template parameters of a more general type."
classes,use different data models.
classes,.
classes,or methods.
classes,"for graphs, nodes, and arcs 

If  the  primary  goal  in  redesigning  the  graph."
classes,corresponding  to  the  Node  and  Arc  types.
classes,would  presumably  match  those  in  the  corresponding  structure.
classes,"such as arrays, stacks, queues, and 
sets."
classes,"for  nodes  and  arcs  that  contain  the  information  necessary  to  represent  the 
graph  structure."
classes,"to  create  new  subclasses  with  additional  fields  and 
methods."
classes,"—City and Flight—each of which has no public 
instance  variables."
classes,",  however,  contains  the  required  private 
fields and defines Graph<City,Flight> as a friend."
classes,"792     Graphs 

Given these definitions of City and  Flight, the airline graph itself is then an 
instance of the Graph template class specialized with the appropriate node and arc 
types, as follows: 

Graph<City,Flight> airlineGraph; 

Table 18-1  shows  the  methods  exported  by  the  graph."
classes,", given that much of 
the  complexity  has  been  shifted  to  the  Set  and  Map  classes  on  which  Graph  is 
based."
classes,.
classes,.
classes,involved.
classes,.
classes,"that  are 
similar  in  certain  respects  but  different  in  others."
classes,simply inherit.
classes,in  the  Employee  hierarchy.
classes,you have seen all along.
classes,that  manage  their  own  heap  memory.
classes,"are implemented as independent classes that do not form an 
inheritance  hierarchy."
classes,",  by  contrast,  form  a  sophisticated 
hierarchy  but  do  not  allow  assignment."
classes,"that know how to draw themselves 
on  the  window."
classes,"is equally straightforward and appears 
in Figure 19-5."
classes,.
classes,",  as  long  as  you  remember  to  use 
pointers to the Shape objects rather than the objects themselves."
classes,"—the high-level  Expression class and the 
lower-level  subclasses  ConstantExp,  IdentifierExp,  and  CompoundExp—are 
all included as part of the exp."
classes,independently.
classes,are  straightforward  to  implement.
classes,can  inherit  behavior  from  more  than  one  superclass.
classes,"in the C++ library and is 
therefore worth including in this book."
classes,that  are  both  input  and  output  streams.
classes,"fit into the stream hierarchy as a 
whole."
classes,"always produce figures 
filled  with  a  single  color."
classes,"requires 
duplicating  those  declarations."
classes,"include a protected section along with the public and private 
sections  you  have  used  all  along."
classes,"to inherit behavior from more than one superclass, which is 
called  multiple  inheritance."
classes,"and  methods  are  virtual  in  the  Shape  class  hierarchy  shown  in 

Figure 19-3? 

11."
classes,"that 
support iteration."
classes,", 
however, define iterators that support more general operations."
classes,"that 
map keys into values."
classes,that  overload  this  operator  are  called  function classes.
classes,are called function objects or functors.
classes,"—and  their 
counterparts in the Standard Template Library—allow the argument to be a function 
object  whose  operator()  method  is  overloaded  to  take  the  same  arguments  that 
you  would  pass  to  a  mapping  function."
classes,"and  methods,  including  those  that  appear  in  Table 20-3."
classes,generally fall into two categories represented by the first section of the table.
classes,"in the <functional> library that take two arguments—the 
first  of  type  arg1  and  the  second  of  type  arg2—and  returns  a  value  to  type  result."
classes,that take a single argument.
classes,"in the next three sections act as an object-oriented counterparts of the 
standard  arithmetic,  relational,  and  logical  operators  provided  by  C++."
classes,rather  than  objects.
classes,"in  the  <functional>  library  are  particularly 
important  because  they  make  it  possible  for  clients  to  define  their  own  ordering 
relationships."
classes,to define the order in which elements appear.
classes,"Even  though  it  implements  the  most  sophisticated  level  of  iterator  functionality, 
iterators are considerably easier to implement for Vector than they are for most of 
the other collection classes."
classes,"like Grid and HashMap are not too 
difficult  and  make  instructive  exercises."
classes,"like 
Map, however, turn out to be enormously tricky, mostly because the implementation 
has  to  translate  the  recursive  structure  of  the  data  into  an  iterative  form."
classes,"in both the Stanford libraries and the Standard Template 
Library  export  a  nested  iterator  class,  which  supports  cycling  through  the 
elements in a collection."
classes,"like Map and 
Set, which need to determine the relative order of elements."
classes,": constant, logarithmic, linear, N log N, 
quadratic, and exponential."
classes,"in  C++,  the 
declarations of Map iterators inside the Set class need to be marked with the 
typename keyword, leading to declarations like this: 

typename Map<ValueType,bool> it = map."
classes,", 198 
parent, 691 
parse tree, 846 
parser generator, 863 
parsing, 841 
parsing an expression, 861 
partially ordered tree, 719 
partition function, 906 
partitioning, 454 
Parville, Henri de, 350 
Pascal’s Triangle, 347 
Pascal, Blaise, 347 
path, 771 
pattern, 134 
peek method, 212, 218 

peg solitaire, 423 
perfect number, 117 
permutation, 119, 364 
persistent property, 161 
PI constant, 17, 83 
Picasso, Pablo, 368 
Pig Latin, 142 
pigeonhole principle, 472 
PigLatin."
Pointers,"and Arrays 

473 

The structure of memory  474 

11."
Pointers,"484 
11."
pointers,.
Pointers,"and Arrays 

Orlando ran her eyes through it and then, using the first finger of 
her  right  hand  as  pointer,  read  out  the  following  facts  as  being 
most germane to the matter."
Pointers,"and Arrays 

For  the  most  part,  the  programs  in  this  book  have  relied  on  abstract  data  types  to 
represent compound objects."
pointers,and arrays—those costs are impossible to evaluate.
Pointers,"and Arrays 

That  sequence  of  bits  represents  the  number  forty-two,  which  you  can  verify  by 
calculating the contribution for each of the individual bits, as follows: 

This  diagram  illustrates  how  to  map  an  integer  into  bits  using  binary  notation, 
but also helps to demonstrate the fact that writing numbers in binary form is terribly 
inconvenient."
Pointers,"and Arrays 

reasons dating back to its predecessor languages, C++ defines the data type char to 
be exactly one byte in size."
Pointers,"and Arrays 

•  Writing address numbers in their hexadecimal form using a sans-serif font makes 
it easier to recognize that a particular number represents an address rather than 
some  unidentified  integer."
Pointers,"and Arrays 

assigned space in a block that is pushed onto the top of the stack at the time of each 
function call."
Pointers,"and Arrays 

enough  of  a  sense  of  how  variables  are  assigned  to  memory  to  cover  the  topic  of 
pointers, which are introduced in the following section."
Pointers,"One of the principles behind the design of C++ is that programmers should have as 
much access as possible to the facilities provided by the underlying hardware."
pointers,"are  used  sparingly  because 
those  languages  provide  other  mechanisms  that  eliminate  much  of  the  need  for 
pointers."
pointers,"from  the 
programmer  altogether."
pointers,"are  pervasive,  and  it  is  impossible  to 
understand most professional C++ programs without knowing how pointers work."
pointers,"serve  several  purposes,  of  which  the  following  are  the  most 

important: 

•  Pointers  allow  you  to  refer  to  a  large  data  structure  in  a  compact  way."
Pointers,"allow you to use the address as 
a shorthand for the complete value."
Pointers,make it possible to reserve new memory during program execution.
pointers,.
Pointers,can  be  used  to  record  relationships  among  data  items.
pointers,"are  used  extensively  to  model  connections 
between  individual  data  values."
pointers,"to  create  connections  between  individual  components  are  called 
linked structures."
Pointers,"485 

Using addresses as data values 

In C++, any expression that refers to an internal memory location capable of storing 
data is called an lvalue (pronounced “ell-value”)."
Pointers,"and Arrays 

you use the same declaration to declare two pointers of the same type, you need to 
mark each of the variables with an asterisk, as in 

int *p1, *p2; 

The declaration 

int *p1, p2; 

declares p1 as a pointer to an integer, but declares p2 as an integer variable."
Pointers,"487 

To  initialize  the  pointer  variables  p1  and  p2,  you  need  to  assign  values  that 
represent the addresses of some integer objects."
pointers,"emphasizes the fact that addresses 
are stored internally as numbers."
pointers,mean.
pointers,", the diagram looks like this: 

Using arrows in the diagram makes it clear that the variables p1 and p2 point to the 
cells  indicated  by  the  arrowheads."
pointers,work and therefore appear in most of the memory diagrams in this text.
pointers,"are  simply  numeric 
addresses and that there are no arrows inside the machine."
Pointers,"and Arrays 

To  move  from  a  pointer  to  the  value  it  points  to,  you  use  the  *  operator."
Pointers,"489 

pointer  is  simply  copied  unchanged  to  the  destination."
Pointers,"to structures and objects 

The examples in the preceding sections declare pointers only to the primitive types."
pointers,"in conjunction with structures or 
objects."
Pointers,"and Arrays 

From the pointer pp, you can move to the object using the * operator, so that *pp 
and pt are effectively synonyms."
pointers,"to 
objects  all  the  time."
pointers,to  objects  considerably  less  convenient.
Pointers,"491 

The  problem  of  shadowing  was  introduced  in  Chapter 6  in  the  context  of  the 

constructor for the Point class, which at the time looked like this: 

Point(int cx, int cy) { 
   x = cx; 
   y = cy; 
} 

The parameters in this constructor had to be named something other than x and y to 
avoid  name  conflicts  with  the  instance  variables."
pointers,.
Pointers,"and Arrays 

The  uses  of  the  null  pointer  will  be  introduced  in  this  text  as  they  become 
relevant  to  a  particular  application."
Pointers,"and call by reference 

As  an  illustration  of  their  use  in  practice,  pointers  are  used  internally  by  C++  to 
implement  call  by  reference."
Pointers,"493 

All references to x and y inside swap are passed along to the variables n1 and n2, 
which are the targets of the pointers."
Pointers,"and Arrays 

Although call by reference is extremely convenient, it is not an essential feature 
of the C++ language."
pointers,explicit.
Pointers,"and Arrays 

As with the elements in a vector, the index numbers for an array always begin with 
0 and run up to the array size minus one."
Pointers,"and Arrays 

you  could  initialize  a  variable  N_BIG_CITIES  to  hold  the  number  of  cities  in  the 
bigCities array by writing 

const int N_BIG_CITIES = sizeof BIG_CITIES / 
                         sizeof BIG_CITIES[0]; 

Effective and allocated sizes 

Although  the  sizeof  technique  allows  you  to  determine  the  size  of  a  statically 
allocated array, there are many applications in which you have no way of knowing 
how large an array should be when you write the code because the actual number of 
elements  depends  on  the  user’s  data."
pointers,"and arrays 

In  C++,  the  name  of  an  array  is  synonymous  with  a  pointer  to  its  initial  element."
pointers,"is that array parameters appear to be shared with the calling argument even 
though no explicit call by reference is involved."
Pointers,"and Arrays 

As  a  general  rule,  you  should  declare  parameters  in  the  way  that  reflects  their 
use."
pointers,"in C++ comes into play when 
variables  are  originally  declared,  not  when  those  values  are  passed  as  parameters."
pointers,.
Pointers,"and Arrays 

p + 2 

the result of evaluating this expression would be a new pointer value that contains 
the address of list[2]."
pointers,"and cannot be 
used  with  pointer  operands."
pointers,"are 
limited."
pointers,together.
pointers,"is  subtracting  one 

pointer from another."
pointers,"Knowing the rules for pointer arithmetic makes it possible to understand one of the 
most common idiomatic constructions in C++, which is the expression 

*p++ 

In  this  expression,  the  *  operator  and  the  ++  operator  compete  for  the  operand  p."
Pointers,"and Arrays 

As the diagram makes clear, the length of a C-style string is not stored explicitly 
as part of the data structure, but is instead indicated by the null character that serves 
as a sentinel to mark the end."
pointers,along the way.
Pointers,"and Arrays 

Pointer arithmetic and programming style 

For reasons of history and habit, many C++ programmers use pointer arithmetic in 
places where array notation makes the intent much clearer."
pointers,"are & and *, which indicate the address 

of a stored value and the value stored at a particular address, respectively."
pointers,"so  that  adding  an  integer  to  a  pointer 
generates the address of an array element that number of index positions further 
down  in  the  array."
pointers,"are cited in this chapter? 

15."
pointers,"require  four  bytes  of 
memory,  draw  a  diagram  showing  a  portion  of  the  stack  frame  that  contains 
the following declarations: 

int v1 = 10; 
int v2 = 25; 
int *p1 = &v1; 
int *p2 = &v2; 

In your diagram, trace through the operation of these statements: 

*p1 += *p2; 
p2 = p1; 
*p2 = *p1 + *p2; 

19."
pointers,"used in the implementation of call by reference? 

22."
pointers,"instead  of  call  by  reference  to  return  values  from  the  functions 
getCoefficients and solveQuadratic."
Pointers,"make  it  possible  to  record  connections  among  different  values in a larger 
data  structure."
pointers,"to  structures  in  the  heap,  the 
subsections that follow introduce a fundamental data structure called a linked list in 
which the pointers connect individual data values in a single linear chain."
pointers,are  called  links.
Pointers,"are  often  used  to  specify  connections  among  individual  elements  in  a 
data  structures."
pointers,form a linear chain.
pointers,"that define the order of the elements are called 
links."
pointers,are copied as well.
pointers,.
pointers,.
pointers,"to Cell objects: a start pointer that shows where the list 
begins and a cursor pointer that marks the current cursor position."
pointers,.
pointers,.
Pointers,"allow  you  to  follow  a  chain  from  the  pointer  to  the  object  to  which  it  points,  but 
there  is  no  way  to  reverse  the  direction."
pointers,.
pointers,"impose a preferred direction on the 
implementation: moving forward is easy because the pointers move in the forward 
direction."
pointers,symmetrical.
pointers,"in  this  diagram,  which  makes  it  is  easy  to  get 
confused."
pointers,for  each  line  rather  than  for  each  character.
pointers,"that connect one value 
to  the  next  are  called  links,  and  the  individual  records  used  to  store  the  values 
and link fields together are called cells."
pointers,to  characters.
pointers,so that the new cell becomes the first element in the chain.
pointers,"so 
that they point to the cell containing the new element."
pointers,"at the end 
of the enqueue operation would look like this: 

 
14."
pointers,", one 

to the head of the queue and another to the tail."
pointers,"to the base 
type."
pointers,"was taken seriously—hash tables often used a more 
memory-efficient  strategy  called  open addressing,  in  which  the  key-value 
pairs are stored directly in the array, like this: 

For example, if a key hashes to bucket #2, the open-addressing strategy tries to 
put that key and its value directly into the entry at array[2]."
pointers,associated  with  each  cell  form  a  linear  chain  that  defines  the  underlying  order.
pointers,"to define the ordering relationship among a set of values is 
considerably  more  powerful  than  the  linked-list  example  suggests  and  is  by  no 
means limited to creating linear structures."
pointers,to model hierarchical relationships.
pointers,to each of its children.
pointers,to nodes.
pointers,to its children.
pointers,"in a vector, a node has the following form as a C++ structure: 

 
 
 
 
 
 
 
 
16."
pointers,"in the 
first half of the list."
pointers,"in the structure provide 
access to Grumpy and any name that follows it in the chain, but there is no longer 
any way to reach Bashful, Doc, and Dopey."
pointers,to NULL.
pointers,": one to its eldest child 
and  one  to  its  next  younger  sibling."
pointers,"in the trie indicate that no legal symbols appear in the 
subtree  beginning  with  that  substring  and  therefore  make  it  possible  to 
terminate the search process."
pointers,to Node and Arc values.
pointers,"to  Arcs,  and  the  Arc  structure  includes 
pointers  to  Nodes."
pointers,to either of these structures before its definition appears.
pointers,"in 
the order of the memory addresses at which those structures appear."
pointers,"to the client’s arc 
type."
pointers,"in the arc structure must be 
declared as pointers to the client’s node type."
pointers,"to arcs and nodes as their element types? 

17."
pointers,"to 
objects rather than the objects themselves."
pointers,"to  Employee  objects  are  the  same  size  and  therefore  fit  in  the  same 
vector."
pointers,"complicates the process of memory management, 
which is already a difficult challenge in C++."
pointers,"cross the boundary 
to the client side of the interface, the overall complexity skyrockets."
pointers,"to Shape objects in either of these contexts, exactly as they should."
pointers,"in a vector 

One of the advantages of defining a Shape class hierarchy is that doing so makes it 
possible  to  store  shapes  in  collection  classes,  as  long  as  you  remember  to  use 
pointers to the Shape objects rather than the objects themselves."
pointers,"to its subexpressions, and so on."
pointers,"which 
indicate the left and right subexpressions: 

 
 
 
 
 
 
 
 
 
 
 
856     Inheritance 

Because  compound  nodes  contain  subexpressions  that  can  themselves  be 
compound  nodes,  expression  trees  can  grow  to  an  arbitrary  level  of  complexity."
pointers,"to  objects  instead  of  with  the  objects 
themselves."
pointers,"forces  clients  to  assume  more 
responsibility  for  memory  management,  which  often  makes  using  inheritance 
more trouble than it is worth."
pointers,"to  those  values 
allocated elsewhere? 

10."
pointers,to Expression objects.
pointers,"but  also 
provides  additional  methods  that  are  useful  in  working  with  shapes  on  the 
screen."
pointers,.
pointers,.
pointers,", where the ++ operator increments the pointer 
value so that it refers to the next element in an array."
pointers,.
pointers,", the idiomatic pattern *it++ means to increment the pointer but to 
dereference its current value before the increment occurs."
Pointers,"to functions 

In  the  earliest  days  of  computing,  programs  were  represented  in  a  form  that  kept 
code and data entirely separate."
pointers,"to  functions 
internally but hide the details from the programmer."
pointers,"to functions and then use 
those functions as data values in an application."
pointers,"to functions into its 
syntax,  it  helps  to  consider  an  example  that  shows  how  this  technique  is  used  in 
practice."
pointers,"to  functions 
are."
pointers,"to functions 

The only new language feature you need to learn before coding the plot function is 
the  declaration  syntax  for  the  second  argument,  which  you  know  is  a  pointer  to  a 
function taking and returning a double."
pointers,"lies in recognizing that the declaration of a variable mirrors its 
use and not its structure."
pointers,"are  limited  in  their  utility  because  they  offer  no  way  to  supply 
client-supplied data along with the function."
pointers,",  the  mapAll  functions  for  the  Stanford  collection  classes—and  their 
counterparts in the Standard Template Library—allow the argument to be a function 
object  whose  operator()  method  is  overloaded  to  take  the  same  arguments  that 
you  would  pass  to  a  mapping  function."
pointers,and  function  objects.
pointers,or function objects as comparison functions.
pointers,"as iterators 

Much of the reason that Figure 20-9 is so long is that the RandomAccessIterator 
level of service requires the definition of so many operators."
pointers,"offers  another  strategy  for  implementing 
iterator  for  the  Vector  class."
pointers,", function objects, the STL <algorithm> library, and techniques 
for using the functional programming paradigm in C++."
pointers,.
pointers,"to functions 
are legitimate data values."
pointers,"to functions? 

8."
Pointers,"in C++ act as iterators at the RandomAccessIterator 

level of service."
pointers,"to maintain a map of mathematical functions by 

name."
Dynamic Memory,"Management 

515 

Linked lists  519 
Freeing memory  523 

12."
Dynamic Memory,"Management 

You  have  burdened  your  memory  with  exploded  systems  and 
useless names."
Dynamic Memory,"Management 

Up to this point in the text, you have seen two mechanisms for assigning memory to 
variables."
Dynamic Memory,"Management 

Dynamic arrays 

The new operator also makes it possible to allocate space for an array in the heap, 
which is called a dynamic array."
Dynamic Memory,"Management 

To simulate the Beacons of Gondor in C++, you need to define a structure type 
to represent each of the towers in the chain."
Dynamic Memory,"Management 

After  the  linked  list  has  been  initialized,  the  main  program  calls  signal  to 
display the names of the towers."
Dynamic Memory,"Management 

The delete operator 

The  best  strategy  to  ensure  that  you  don’t  run  out  of  memory  is  to  free  any  heap 
storage  when  you  are  finished  using  it."
Dynamic Memory,"Management 

Destructors 

As  you  know  from  the  examples  you  have  already  seen,  C++  classes  typically 
define one or more constructors that initialize an object."
Dynamic Memory,"Management 

charstack."
Dynamic Memory,"Management 

There  is,  however,  another  important  reason  to  keep  the  details  of  the  private 
section out of the interface listings."
Dynamic Memory,"Management 

Choosing  Vector<char> as the underlying representation shows just the right 
instincts."
Dynamic Memory,"Management 

charstack."
Dynamic Memory,"Management 

The  next  method  that  bears  at  least  some  mention  is  the  destructor,  if  for  no 
other reason than the fact that this is the first destructor you’ve seen."
Dynamic Memory,"Management 

1."
Dynamic Memory,"Management 

The constructor then returns, leaving the object initialized as shown."
Dynamic Memory,"Management 

copy  the  old  array  pointer  and  then  allocate  a  new  dynamic  array  with  twice  the 
original capacity: 

The for loop then copies the characters from the old array into the new one, leaving 
the following configuration: 

The last statement in the body of expandCapacity is 

delete[] oldArray; 

This  statement  frees  the  old  array  storage  so  that  the  memory  looks  like  this  after 
expandCapacity returns: 

 
 
 
 
 
 
 
 
 
12."
Dynamic Memory,"Management 

It  is  also  good  practice  to  develop  a  separate  test  program  for  each  class  or 
library interface."
Dynamic Memory,"Management 

 12."
Dynamic Memory,"Management 

Assignment and copy constructors 

In  C++,  you  can  change  the  default  shallow-copying  behavior  by  redefining  two 
methods."
Dynamic Memory,"Management 

If  the  process  of  overriding  the  copy  constructor  and  the  assignment  operator 
gets  too  confusing,  you  do  have  another  option."
Dynamic Memory,"Management 

values of the characters to which it points."
Dynamic Memory,"Management 

charstack."
Dynamic Memory,"Management 

charstack."
Dynamic Memory,"Management 

F I G U R E   1 2 - 1 4 Const-correct version of the charstack."
dynamic memory,"is reallocated to create a ""deep copy"" in
 * which the current object and the source object are independent."
Dynamic Memory,"Management 

 Summary 

One of the goals of this book is to encourage you to use high-level structures that 
allow  you  to  think  about  data  in  an  abstract  way  that  is  independent  of  the 
underlying representation."
Dynamic Memory,"Management 

 Review questions 

1."
Dynamic Memory,"Management 

 Exercises 

1."
Dynamic Memory,"Management 

Heap-stack exercise figures 

Exercises     567 

9."
Dynamic Memory,"Management 

10."
dynamic memory,"allocation and inheritance don’t 
always  work  together  in  C++  as  seamlessly  as  they  do  in  other  languages,  to  the 
point that it is worth adopting a different approach."
dynamic memory,allocation.
algorithm,"335 

Thinking recursively  338 

  Summary  340 
  Review questions  342 
  Exercises  344 

8 

Recursive Strategies 

349 

The Towers of Hanoi  350 
The subset-sum problem  361 

8."
algorithm,"409 

  Summary  415 
  Review questions  416 
  Exercises  417 

10  Algorithmic Analysis 

429 

10."
algorithm,"452 
10."
algorithm,"can be described as follows: 

1."
algorithm,"is complete, and the answer is y."
algorithm,"is  considerably  more  efficient  than  any  strategy  you  would  be 
likely  to  discover  on  your  own,  and  is  still  used  today  in  a  variety  of  practical 
applications,  including  the  implementation  of  the  cryptographic  protocols  that 
enable secure communication on the Internet."
algorithm,"gives the correct 
result."
algorithm,"in Elements, Book VII, proposition 2."
algorithm,"for calculating the sqrt 
function that cuts in half the time required to calculate a square root."
algorithm,",  write  a  main  program  that  lists  the  prime 
numbers between 1 and 100."
algorithm,and write the necessary code.
algorithm,"for calculating the greatest common divisor is one 
of the oldest to be dignified with that term, there are other algorithms that date 
back  many  centuries."
algorithm,"for determining the date of Easter that was purely computational in 
the sense that it relied on arithmetic rather than looking up values in tables."
algorithm,—translated directly from the German—appears in Figure 2-18.
algorithm,"in Figure 2-18 only works for years in the 18th 
and  19th  centuries."
algorithm,", undertake the necessary research to find a more general approach."
algorithm,for  finding  all  the  prime  numbers  up  to  some  upper  limit  N.
algorithm,", you start by writing down a list of the integers between 2 
and N."
algorithm,", you will have circled the number 2 and crossed off every multiple 
of 2, as follows: 

To  complete  the  algorithm,  you  simply  repeat  the  process  by  circling  the 
first number in the list that is neither crossed off nor circled, and then crossing 
off its multiples."
algorithm,is called the sieve of Eratosthenes.
algorithm,"—presumably  involving  other  structures—that  accomplishes  the 
task."
algorithm,"for finding the greatest common divisor, which 
was originally introduced on page 60."
algorithm,"335 

 7."
algorithm,"When  you  work  with  sequences  of  values  stored  in  a  vector,  one  of  the  common 
operations consists of searching that vector for a particular element."
algorithm,", which can be time-consuming if the arrays are large."
algorithm,.
algorithm,"—which  appears  in  Figure 7-5—is  also  a  perfect 
example of the divide-and-conquer strategy."
algorithm,"for various values of n, as 
shown in the following sample run: 

7."
algorithm,", 
using  the  entire  graphics  window  as  the  initial  canvas."
algorithm,"so that it lists each unique permutation 
exactly  once  without  using  sets  to  accomplish  that  task."
algorithm,"as  the  process  of  repeatedly 
exploring  paths  until  you  encounter  the  solution,  the  process  appears  to  have  an 
iterative character."
algorithm,"for  escaping  from  a  maze,  but  not  everyone 
trapped  in  a  maze  is  lucky  enough  to  have  a  ball  of  string."
algorithm,"if,  instead  of  checking  for  marked 
squares as you consider the possible directions of motion, you go ahead and make 
the recursive calls on those squares."
algorithm,"Although  the  recursive  insight  and  the  simple  cases  are  all  you  need  to  solve  the 
problem  on  a  conceptual  level,  writing  a  complete  program  to  navigate  a  maze 
requires you to consider a number of implementation details as well."
algorithm,", which is the focus of this discussion."
algorithm,"409 

The play method and the mechanics of taking turns, however, are not the most 
exciting aspects of a game."
algorithm,"The techniques described in the preceding section work well for simple, completely 
solvable  games  like  Nim."
algorithm,"because  the  goal  is  to  find  the  move 
that minimizes your opponent’s maximum opportunity."
algorithm,"411 

you and the possible responses from your opponent."
algorithm,"using pretty 
much the same structure as in the earlier Nim example."
algorithm,"must  therefore  include  a 
provision for cutting off the search at a certain point."
algorithm,"413 

who won the game and then returning WINNING_POSITION or LOSING_POSITION, 
as appropriate."
algorithm,"The minimax algorithm can be implemented using two mutually recursive methods: 
findBestMove and evaluatePosition, which appear in Figure 9-6 on the next 
page."
algorithm,"to cut off computation after a certain number 
of  moves  as  described  in  the  preceding  section."
algorithm,.
algorithm,"? 

2."
algorithm,"? 

7."
algorithm,"?  What does its name signify? 

12."
algorithm,"that does not depend on the details of a particular game? 

13."
algorithm,.
algorithm,presented in Figure 9-6.
algorithm,"to play a perfect game of 
three-pile  Nim."
algorithm,"to play a perfect game of 

tic-tac-toe."
algorithm,"There  are  many  algorithms  you  could  choose  to  sort  a  vector  of  integers  into 
ascending order."
algorithm,"goes  through  each  element  position  and  finds  the 
value  that  should  occupy  that  position  in  the  sorted  vector."
algorithm,"exchanges  it  with  the  value  that  previously 
occupied the desired position to ensure that no elements are lost."
algorithm,"finds  the  smallest  element  and  swaps  it  with  the  first  vector 
position."
algorithm,"continues this strategy until all 
positions in the vector are correctly ordered."
algorithm,"finds the smallest element between positions 1 
and  7,  which  turns  out  to  be  the  25  in  position  1."
algorithm,"performs  a  swap  operation  to 
move the next smallest value into its appropriate final position."
algorithm,"as  a  strategy  for  sorting?    To  answer 
this question, it helps to collect empirical data about how long it takes the computer 
to sort a vector of various sizes."
algorithm,"completes  its  work  in  a 
couple of microseconds."
algorithm,"requires 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
10."
algorithm,has to do on each cycle of the outer loop.
algorithm,"must consider all N elements as it searches 
for  the  smallest  value."
algorithm,performs the same basic steps but looks at one less element each time.
algorithm,"is presumably related to the 
amount of work the algorithm needs to do, the values in this table should be roughly 
proportional to the observed execution time of the algorithm, which turns out to be 
true."
algorithm,requires  1.
algorithm,"has  to  perform  50,005,000 
operations  in  its  innermost  loop."
algorithm,"by  a  factor  of  four,  which  means  that 
the running time grows more quickly than the number of elements in the vector."
algorithm,responds  to  changes  in  problem  size.
algorithm,"as  N  becomes  large  is  called  the 
computational complexity  of  that  algorithm."
algorithm,.
algorithm,", the goal is to provide a qualitative insight as to how changes in N affect 
the  algorithmic  performance  as  N  becomes  large."
algorithm,in the simplest possible form.
algorithm,",  and  you  can  ignore  the  other 
terms in the formula entirely."
algorithm,"that you executed 
on your machine would run twice as fast as before for every value of N."
algorithm,"for a vector of N elements 
is proportional to 

 
 
 
 
 
 
 
10."
algorithm,.
algorithm,"depends not only on the size of the 
problem but also on the specific characteristics of the data."
algorithm,in the worst possible case.
algorithm,"will  be  at  least  as  good  as  your  analysis 
indicates."
algorithm,"performs  if  you  average  its  behavior  over  all 
possible sets of input data."
algorithm,"” later in this chapter, the average-case and 
worst-case  performances  of  an  algorithm  sometimes  differ  in  qualitative  ways, 
which  means  that  in  practice  it  is  often  important  to  take  both  performance 
characteristics into consideration."
algorithm,",  which  is  usually  difficult  to 
compute."
algorithm,that is more efficient for large vectors.
algorithm,"is clearly not up to the task, because the running time 
increases  in  proportion  to  the  square  of  the  input  size."
algorithm,",  you  need  to  adopt  a  qualitatively  different 
approach."
algorithm,"to  sort  each  of  those  pieces?    Because  selection  sort  is 
quadratic, each of the smaller vectors requires one quarter of the original time."
algorithm,recursively to sort each half.
algorithm,"The merge operation, combined with recursive decomposition, gives rise to a new 
sorting algorithm called merge sort, which you can implement in a straightforward 
way."
algorithm,"can be outlined as follows: 

1."
algorithm,", shown in Figure 10-3, divides neatly into 
two  functions:  sort  and  merge."
algorithm,.
algorithm,"divides 
the original vector into two smaller ones, v1 and v2."
algorithm,in terms of its computational complexity.
algorithm,"requires more than two 

 
 
 
 
 
 
10."
algorithm,will therefore be useful over a much larger range of vector sizes.
algorithm,in that class.
algorithm,"that  requires  O (log  N ) 
time  and  another  that  requires  O (N )  time,  the  first  will  always  outperform  the 
second  as  N  grows  large."
algorithm,"to  do  better 

 
 
 
 
 
 
 
 
 
 
 
450     Algorithmic Analysis 

against  one  that  has  a  lower  computational  complexity."
algorithm,"exists  are 
regarded as intractable."
algorithm,for  this  problem  exists.
algorithm,"that  makes  these 
problems tractable."
algorithm,"Even though the merge sort algorithm presented earlier in this chapter performs well 
in  theory  and  has  a  worst-case  complexity  of  O (N  log  N ),  it  is  not  used  much  in 
practice."
algorithm,"called  Quicksort,  developed  by  the  British  computer  scientist  C."
algorithm,", the original vector is divided into two halves, each of which is 
sorted  independently."
algorithm,"453 

For  example,  suppose  that  the  original  vector  you  wanted  to  sort  was  the 

following one, presented earlier in the discussion of merge sort: 

Half  of  these  elements  are  larger  than  50  and  half  are  smaller,  so  it  might  make 
sense  to  define  small  in  this  case  as  being  less  than  50  and  large  as  being  50  or 
more."
algorithm,"would divide the vector in half each time and 
end up demonstrating the same qualitative characteristics as merge sort."
algorithm,"selects  some  existing  element  in  the  vector  and  uses  that 
value  as  the  dividing  line  between  the  small  and  large  elements."
algorithm,"is a vector of size 0 
or 1, which must already be sorted."
algorithm,"consists of the following steps: 

1."
algorithm,"uses  a  divide-and-conquer  strategy,  these  smaller  vectors  can  be 
sorted using a recursive application of Quicksort."
